so2Grade,khaiValue,so2Value,coValue,pm10Value,o3Grade,khaiGrade,no2Grade,dataTime,coGrade,no2Value,pm10Grade,o3Value
1,80,0.002,0.2,27,2,2,1,2024-04-23 11:00,1,0.009,1,0.066
1,81,0.002,0.2,30,2,2,1,2024-04-23 10:00,1,0.007,1,0.067
1,81,0.002,0.2,25,2,2,1,2024-04-23 09:00,1,0.006,1,0.067
1,78,0.002,0.2,27,2,2,1,2024-04-23 08:00,1,0.007,1,0.064
1,78,0.002,0.2,26,2,2,1,2024-04-23 07:00,1,0.006,1,0.063
1,79,0.002,0.2,23,2,2,1,2024-04-23 06:00,1,0.004,1,0.065
1,77,0.002,0.2,19,2,2,1,2024-04-23 05:00,1,0.004,1,0.062
1,75,0.002,0.2,19,2,2,1,2024-04-23 04:00,1,0.004,1,0.060
1,69,0.002,0.2,21,2,2,1,2024-04-23 03:00,1,0.004,1,0.053
1,70,0.002,0.2,19,2,2,1,2024-04-23 02:00,1,0.004,1,0.054
1,73,0.002,0.2,20,2,2,1,2024-04-23 01:00,1,0.004,1,0.057
1,76,0.002,0.2,15,2,2,1,2024-04-22 24:00,1,0.005,1,0.061
1,77,0.002,0.2,18,2,2,1,2024-04-22 23:00,1,0.005,1,0.062
1,75,0.002,0.2,17,2,2,1,2024-04-22 22:00,1,0.008,1,0.060
1,76,0.002,0.2,22,2,2,1,2024-04-22 21:00,1,0.008,1,0.061
1,77,0.002,0.2,25,2,2,1,2024-04-22 20:00,1,0.008,1,0.062
1,78,0.002,0.2,24,2,2,1,2024-04-22 19:00,1,0.006,1,0.064
1,79,0.002,0.2,28,2,2,1,2024-04-22 18:00,1,0.007,1,0.065
1,81,0.002,0.2,31,2,2,1,2024-04-22 17:00,1,0.006,1,0.067
1,79,0.002,0.2,24,2,2,1,2024-04-22 16:00,1,0.007,1,0.065
1,79,0.002,0.2,27,2,2,1,2024-04-22 15:00,1,0.007,1,0.065
1,79,0.002,0.2,27,2,2,1,2024-04-22 14:00,1,0.006,1,0.065
1,79,0.002,0.2,27,2,2,1,2024-04-22 13:00,1,0.006,1,0.065
