so2Grade,khaiValue,so2Value,coValue,pm10Value,o3Grade,khaiGrade,no2Grade,dataTime,coGrade,no2Value,pm10Grade,o3Value
1,74,0.002,0.2,16,2,2,1,2024-04-23 11:00,1,0.004,1,0.059
1,73,0.002,0.2,23,2,2,1,2024-04-23 10:00,1,0.004,1,0.058
1,73,0.002,0.2,21,2,2,1,2024-04-23 09:00,1,0.004,1,0.058
1,72,0.002,0.2,24,2,2,1,2024-04-23 08:00,1,0.005,1,0.056
1,73,0.002,0.2,22,2,2,1,2024-04-23 07:00,1,0.004,1,0.058
1,73,0.002,0.2,16,2,2,1,2024-04-23 06:00,1,0.004,1,0.057
1,76,0.002,0.2,20,2,2,1,2024-04-23 05:00,1,0.004,1,0.061
1,76,0.002,0.2,19,2,2,1,2024-04-23 04:00,1,0.004,1,0.061
1,75,0.002,0.2,20,2,2,1,2024-04-23 03:00,1,0.004,1,0.060
1,74,0.002,0.2,22,2,2,1,2024-04-23 02:00,1,0.004,1,0.059
1,74,0.002,0.2,19,2,2,1,2024-04-23 01:00,1,0.004,1,0.059
1,73,0.002,0.2,26,2,2,1,2024-04-22 24:00,1,0.004,1,0.058
1,73,0.002,0.2,26,2,2,1,2024-04-22 23:00,1,0.004,1,0.058
1,73,0.002,0.2,29,2,2,1,2024-04-22 22:00,1,0.004,1,0.058
1,73,0.002,0.2,27,2,2,1,2024-04-22 21:00,1,0.005,2,0.057
1,73,0.002,0.2,29,2,2,1,2024-04-22 20:00,1,0.005,2,0.058
1,77,0.002,0.2,32,2,2,1,2024-04-22 19:00,1,0.004,2,0.062
1,77,0.002,0.2,34,2,2,1,2024-04-22 18:00,1,0.005,2,0.062
1,76,0.002,0.2,26,2,2,1,2024-04-22 17:00,1,0.005,2,0.061
1,77,0.002,0.2,33,2,2,1,2024-04-22 16:00,1,0.004,2,0.062
1,76,0.002,0.2,28,2,2,1,2024-04-22 15:00,1,0.004,2,0.061
1,75,0.002,0.2,33,2,2,1,2024-04-22 14:00,1,0.004,2,0.060
1,73,0.002,0.2,33,2,2,1,2024-04-22 13:00,1,0.005,2,0.058
